Index,Programming Using C,Database I,Discrete Mathematics I,Computer Systems,Laboratory I,Software Engineering I,Data Structures and Algorithms II,Object Oriented Programming,Software Engineering II,Mathematical Methods I,Foundation of Computer Science,Probability and Statistics,Operating Systems I
19000138,F,F,F,F,F,F,F,F,F,F,F,F,F
19001363,C+,D+,E,C-,C,C,C-,C,D,D,E,E,B
20000014,A+,A-,A+,A+,A+,A+,A,A+,A,A,A+,A,A+
20000022,A,A-,B,A-,A-,A-,A-,A,B,C-,B,B-,B-
20000032,B,B-,D,D,C-,C-,E,D,D+,D+,E,D,D+
20000049,A,B+,A,A,A,A+,B,B+,A,C+,A,B,A
20000057,A-,B+,A-,B+,B-,A,B,A,A-,C,B-,C+,A
20000065,A,B,A-,B+,B+,B-,B-,B+,B-,C,C,D+,A
20000073,A+,A-,A,A+,A,A,B+,A+,A,A-,A,A-,A
20000081,A,B+,B,A-,A,A,B+,A,B+,C+,C,B+,A-
20000091,A-,B,C,C+,B+,C+,B-,B+,B-,C,D+,C-,B-
20000103,A+,A,A+,A+,A,A,A,A,A,A-,A,A,A+
20000111,A,A-,B,B-,A,A-,A-,A,B-,B-,B-,B+,A
20000121,C+,E,D+,E,D,E,E,D,D+,E,E,E,D
20000138,B+,B+,C,C+,B-,A-,B,D+,B-,D,D,C+,A
20000146,A+,A,B+,A,A,A,A,A+,A,B,A,B+,A
20000154,A+,B+,A,B,A-,A,A-,A,A-,D+,B-,B+,A
20000162,A+,A,A-,A-,A,B+,A,A+,A-,B-,C+,B+,A+
20000172,A+,A,A,A,A-,A,A,A+,B+,B-,A-,A-,A+
20000189,A,B+,C+,B-,B-,C+,B+,B+,B-,C-,D,C,B-
20000197,A,B-,B+,A-,A-,A,B+,A,B-,C,C+,B,A
20000202,A,A-,B+,B,B+,A,A,A-,B+,D,C,C,B
20000219,A+,A,C,A-,A-,A,A-,A,A,C+,C,A-,A
20000227,A,A-,B+,B,B+,C+,B-,A,A,C,E,C+,B
20000235,C,D+,D+,C,B-,C-,C,D+,C+,D,E,D,D+
20000243,B+,A,B,B-,C+,C-,B,B+,B+,B-,D,B-,A
20000251,A+,A,A,A+,A,A,A-,A+,B,B,A,A,A
20000261,D+,C,E,E,C,D+,E,D+,D+,F,E,F,E
20000278,B,C+,C+,C-,C,C-,D,B,A+,D,C,C,B
20000286,A+,A,A,A,A-,A-,A,A+,A-,A-,A-,A-,A
20000294,A,B-,B-,C,A-,A,A-,F,F,E,C-,D+,C-
20000308,A,A,A-,A,A-,C+,B+,A,A-,B,A-,A,A-
20000316,A+,A-,A-,A,A,A+,A,A+,A,C+,A,A,A+
20000324,B,B,B,C+,C+,C,C+,B-,C+,C+,D,D+,B-
20000332,A,B+,B-,C,B+,B-,B-,A,A-,C,C+,C+,A
20000342,A-,C+,B-,B-,B,B,B-,B+,C+,E,D+,C+,B+
20000359,A-,A-,C,B,C,C+,C,A,B,D,C,A,C
20000367,A+,A,A,A+,A,A+,A,A+,A+,A-,A+,A,A+
20000375,A+,A,A,A,A-,A,B,A,A,C-,B,A,A+
20000383,B+,B-,B-,B,B-,B-,B-,A-,B-,C+,E,C,C
20000391,A,A-,A-,A,A,A,A,A,A,C,C,B,A
20000405,A,B-,C-,C+,B+,B,B-,A,C+,E,E,E,B-
20000413,A+,A,A-,A,A,A,A,A+,A,C+,A-,A-,A+
20000421,A-,B,B,B,B+,B+,B+,A,B,C,C+,A-,A
20000431,A+,A,A,A,A-,A+,A,A,A,C+,A-,A,A+
20000448,A,B+,B-,A-,A,A,A,A,A-,C,C,B,A-
20000456,A,B+,C,B-,B,B-,B,B,B+,D+,C-,B-,A
20000464,B-,C+,E,D+,B-,D,D+,D,D+,D,E,E,D+
20000472,A,B+,B+,B,B+,A-,B-,A-,B+,D,B,B-,A-
20000482,A,A-,C+,B,B,A,B+,A,B+,D+,C,B-,A+
20000499,A+,A,A+,A,A,A,A,A+,A,B,A,A-,A
20000502,A,A-,B-,B+,A,A-,B+,B+,B+,C-,B-,C+,B+
20000512,A+,A,A+,A+,A,A+,A,A+,A,A-,A+,A,A+
20000529,A-,B,C+,C,B-,B,B+,B+,C+,E,C-,B-,C+
20000537,A,A-,B+,B+,C+,B,A-,A,A-,B-,B-,B+,A
20000545,A+,A,A,A-,A,A+,A,A+,A,C+,B+,A,A
20000553,A+,B+,B-,B-,B-,B,C+,A-,B+,C,C,C+,B-
20000561,F,F,F,F,F,F,F,F,F,F,F,F,F
20000571,A,A,B+,B+,B+,A,A-,A-,B,C+,B-,B-,A
20000588,A,A-,B-,B,B,B,B,B+,B-,C-,C,C,A
20000596,A,A,B+,B-,A-,A-,B,A-,A-,C-,C,C+,A
20000601,A-,A-,B,A,B-,C,C+,A,B,D+,D+,C,B+
20000618,A+,A-,A,A,A-,A-,B-,A+,B-,C+,B,B+,A
20000626,A,B,B-,B-,B+,B-,B+,A-,B,D+,D+,B-,A-
20000634,A+,B+,B,B-,B+,A,B+,A,A,C-,F,B,A
20000642,A,B+,B+,C+,B+,A,B+,A,A,B-,C,B+,A
20000652,A,A,B,B-,B+,C,B,A-,B+,C+,B-,B-,B+
20000669,A+,A,A,A,A-,A-,A,A+,A,B,A,B,A+
20000677,B,C+,F,D,C+,C,D+,C+,C+,E,E,E,C
20000685,A,A-,C+,B,B+,B,B+,A-,B-,C-,C-,B-,A
20000693,A,A,A-,B+,A-,B-,B+,A,B+,C-,C,B+,B+
20000707,B,A-,A,B,B+,A-,C+,B+,B,C+,C,A,A
20000715,A,A,A,A-,A-,A-,B-,A,A,C+,B+,B+,A
20000723,A,A-,C-,B-,A-,A+,F,A,F,C-,D+,B,B+
20000731,A,B,C-,C,B,B+,C,B-,C+,C-,D+,C,B+
20000741,A,A,A-,A+,A,A,A,A+,A,B-,A,A,A+
20000758,A,B,D+,B-,B-,D+,C,B,C-,B,E,D+,C-
20000766,A+,A-,A-,A-,A-,B-,A-,A,A,C+,C,B-,A
20000774,A-,B,C-,C+,B,C,C+,B+,C,D+,E,C,A-
20000782,A,A,A+,A,A-,A+,A,A+,A,B+,A,A,A
20000792,A+,A,A,A+,A,A+,A,A+,A-,A,A,A,A+
20000804,A,B+,A,A,B,A-,A,A+,A,C,B-,B+,A
20000812,A,B,C,C+,C+,D+,B-,A-,B-,C,E,C+,B-
20000822,A,A,A-,A-,A-,A-,A,A,A-,C+,C,A,A-
20000839,A,B-,B-,B+,B+,B-,C+,C+,B-,D,C,C,B+
20000847,A,A-,B-,A-,B+,A-,A,A,A,D,B,A,A
20000855,A-,B,C,B-,B-,C,B,B+,C,C-,D+,C+,B-
20000863,B,B+,C,C,C+,C,C,B,B-,D+,C+,B,B-
20000871,F,F,F,F,F,F,F,F,F,F,F,F,F
20000881,B+,B+,B-,C+,B+,C+,B-,B,C,D+,C,C,B+
20000898,A-,C,C-,C-,A-,C,D,C+,C,E,E,B-,B-
20000901,A,A,B-,B-,A-,B+,C+,A,B+,D+,C,B,A
20000911,A,B-,B-,B-,B-,C,C+,A-,B,D,D+,D,A
20000928,A+,A,A-,A,B+,A+,B+,A+,A-,B-,A,B+,A
20000936,B,B,C-,C,B-,D+,C+,C+,B,C+,D,E,B-
20000944,A,B+,C,B-,A-,B+,B+,A,A-,C-,C-,B,A
20000952,A-,B,D+,C-,C+,C+,D+,A-,B-,D,D,C,C
20000962,A,A,A,A,B+,B+,B-,A,B,B,B-,B-,A
20000979,E,C+,D,C,C+,B,B+,C,B,E,D,C,B-
20000987,A,B+,A,A,A-,A+,A,A,B+,B-,A,A,A
20000995,A,A-,A-,A,B+,C+,B,A,A,C,C,B+,B
20001002,A,A,A,A,B+,B,B+,A,A-,D,B-,B,A
20001012,B+,D+,C,C+,C+,E,C+,D,C-,D,E,D+,C-
20001029,A,A,A-,B,B+,A,A,B+,A,E,C+,B-,A-
20001037,A,A,A-,B,B+,B+,A-,B+,A-,D+,B+,C,A
20001045,A,A,A-,B+,B+,B,B,B+,B+,C+,C,C,A
20001053,A+,A,A,A-,B,A,B+,A,A,C,A,A,A
20001061,A+,A,A-,A,B+,A,B+,A,B,C,B+,C+,A
20001071,A,B+,B+,B-,C+,B,B,A-,C+,D,C-,C,B-
20001088,F,F,F,F,F,F,F,F,F,F,F,F,F
20001096,A,A,B-,C,B,C+,C+,C,C,C,D+,C,C
20001101,A-,B,B+,B+,B,C,B,B,D+,B-,D,C+,C+
20001118,A,A-,B,A-,A,A,B+,A,B+,B-,C+,B-,A
20001126,B+,C+,B,B+,B,E,B-,B,B-,C,D+,B-,C+
20001134,A+,A,A,A,A-,A,A-,A,A-,C,B-,C,B-
20001142,A,B,B+,B-,A-,C+,C,B+,B-,E,F,A-,B-
20001152,C,D+,D+,C-,C-,E,C,C+,C+,D+,E,D+,C
20001169,B+,A-,B-,B+,B+,C,A-,B+,B-,C+,D+,B,A-
20001177,A,A,B-,B-,B+,A,B,A-,A,C+,C-,B+,A
20001185,A,B+,B,A,B,B+,B+,B,B+,C,C+,B,B+
20001193,A,A,A,A,A,A,A,A+,A,B,A,A,A
20001207,A-,A,A-,A-,A-,A,A,A,A,C,B+,A-,A
20001215,A,B+,C,C+,B,B+,B,B,C+,D+,D+,C,B
20001223,A+,A,A+,A+,A,A+,A,A+,A,B+,A+,A,A+
20001231,A+,A,B+,B+,A-,B+,B+,A+,A-,E,C+,B+,A
20001241,B+,B-,C+,C+,C,C+,D,C,C,D+,E,C,B-
20001258,A,B+,C+,B,B+,B-,B-,A-,B+,F,D+,A-,A
20001266,A,A-,C+,B,B,B,B+,A-,B-,C-,D+,B+,A-
20001274,D,B-,D,E,D+,D,E,E,C-,E,E,F,E
20001282,F,F,F,F,F,F,F,F,F,F,F,F,F
20001292,A+,A-,A-,A,A-,A-,A-,A,A,B-,B,A,A
20001304,A,B+,C,B-,B+,B-,B,A-,B+,C,C+,B-,A-
20001312,A,B+,B,B+,B,A,B-,A-,B,C+,D,B+,A
20001322,A-,B,B-,C+,B-,B+,B-,B,C,C,C,C,B+
20001339,C-,C,C-,B,C+,C+,B-,C,B-,C-,C-,C,B
20001347,A,A,A,A,A,A,B+,A+,A,C+,A,A,A
20001355,C+,C,C,C,C+,C,C,C,C,C,E,D+,C
20001363,A,C+,C,C+,C,C,D+,C,B+,C,C,C+,E
20001371,A+,B+,B,B,A,B,B,A,B,C+,C,C+,A
20001381,A+,A,A,A,A,A+,B,A+,A,B+,B+,A,A+
20001398,A+,A,B+,A,A,A,B+,A,A,B,C,B,A
20001401,A,B,B,C,B,C+,B,B,A,C,D,B,B
20001411,A+,A,B,A,A,A,B+,A,B,C,B,B+,A+
20001428,B+,C+,C,C,C,C,C,B,C,C,E,B,B
20001436,A,B,B,B,B,B,B,B+,B+,C,C,B,A
20001444,A,C+,C+,C+,B,C,D+,B+,C,D+,D+,C+,B
20001452,A,A,B,B,B,B,B,A,B,C,C,B+,A
20001462,A,B+,A,B+,B+,A,B+,A,C+,C,B,B,A
20001479,A,B,C,C+,B,B,C,B,B,F,E,D,B
20001487,B,B,C+,C+,C+,C,B,B,B,E,D+,C+,B
20001495,A,A,B,A,A,A,B,A+,A+,C,B+,A,A
20001509,A+,A,A,A+,A,A+,B+,A+,A,B+,A,A,A+
20001517,B+,B,C,C,C,C,E,B,C,C,D+,D+,C
20001525,A+,A,A,A,B,A,B,A,A,B+,A,A,A+
20001533,A,A,B+,B,B,B+,B,A,B,C,C,C,A
20001541,A+,A,B+,B+,A,A,B,A,B+,C+,A,B,A
20001551,A+,A,B+,B+,A,A,B+,A+,A,C,C+,B+,A
20001568,A,A,A,A,B+,A+,B+,A,B,C,B,B,A
20001576,A,B+,C,B+,B,B,C,A,B+,C+,C,C,C+
20001584,A,B,B,B,B,C,C,C+,C,D+,D,C,C+
20001592,F,F,F,F,F,F,F,F,F,F,F,F,F
20001606,A,A,B,B,B,C+,C,A,B,C,D,C+,B+
20001614,D+,C+,E,C,D+,E,C,D+,D+,D+,F,D+,C
20001622,B,B,D,C,C,C,D,C,C,D,E,D+,B
20001632,A+,B+,C+,A,B+,B+,B,B+,C,F,C,F,A+
20001649,B,B,B,C,C,C,C,C+,C+,C,D,C,C+
20001657,A,A,B+,A,B+,B+,B,A,B,B,C,B+,A
20001665,A+,A,A,A,A,A,B+,A,B,C,A,B+,A+
20001673,A+,A,B,B+,A,A,C,A+,A,C,B,B,A
20001681,A,A,B,A,A,A,B+,A,A,C,A,B+,A
20001691,A,A,A,A,B+,A,A,A,B+,D+,C,C+,A
20001703,A,B+,C,C+,C+,F,B,B,B+,F,F,F,F
20001711,A+,B+,B+,A,A,B+,B+,A,B,C,C,C+,B+
20001721,B+,B+,B+,C+,B,B,C+,B,C+,C,D,C,F
20001738,A+,B+,B,B,A,B+,B+,A,B,E,C,C,A
20001746,A,B,C+,C,B,A,B,B+,B+,D+,C,C,B
20001754,A,A,B,B,B,C+,B+,B,B,C+,B,D+,A
20001762,A,A,A,A,A,A,A,A+,A,B,B+,A,A
20001772,A,A,B,B,B+,B+,B,A,B+,C+,C+,C+,B+
20001789,B+,B,B,B,B,B+,C,B,B,E,C,D+,B+
20001797,A+,A,B+,A,A,A,B+,A+,A,C+,A-,B-,A
20001802,F,F,F,F,F,F,C+,C,C,D,D,C+,C+
20001819,A+,A-,B,A,A,B+,A,A,B-,C+,B,B,B+
20001827,A,A-,A-,A-,A-,A,B,A-,B,D,B-,B,A-
20001835,A+,A,A,A+,A,A+,A-,A,A-,A-,A,A,A
20001843,B+,A-,B-,B,B-,B-,B-,B-,C+,C,D,E,A-
20001851,A,B,C+,B-,B-,B,C+,B+,C+,C-,C,B-,B-
20001861,B-,D,D+,C-,E,F,E,C,F,D,E,D+,F
20001878,A-,A,B-,C+,B-,B-,B+,A,B+,C+,C+,B-,B+
20001886,B-,B-,D,D,C,D+,D+,D,C+,D,E,D,C+
20001894,A+,A,B+,A,A,A,B,A,B-,D,C,B+,A
20001908,A,A-,B+,B+,A-,A,C+,A+,A,C-,A-,B,A+
20001916,A-,A,B,B,A-,B-,B+,A,A,C+,D,B-,A
20001924,A,B+,A-,A,A,A,B-,A,C,C+,A-,B-,A+
20001932,A,B,B,A-,A,B+,B-,A,B-,D+,D,C+,A
20001942,A,B+,B+,B-,A-,A,A-,A,A,B-,A-,B,A
20001959,A,A,A-,B+,A,A,C+,A,B,B-,B-,C+,A
20001967,B+,B,C+,B+,B-,C+,B-,B-,C+,D,D,C,B+
20001975,A-,B,C+,B,B,B-,C+,B-,B+,D+,D,B-,B+
20001983,A,B-,C+,C,C+,C+,C,B+,C,C,C,C,B-
20001991,C+,B-,C,C+,C,D,C-,C-,C+,C,D,C-,B-
20002009,A+,A,A-,A,A,A+,B+,A+,A,B,A,A,A+
20002017,B,C,D+,C,C+,C-,C,B-,C-,D,E,C,D+
20002025,A+,A-,B+,A,A,A,A,A+,B,D+,A,B,A
20002033,A+,A,A,A,A,A,A-,A+,A-,B,A,A,A
20002041,A,A,A,A+,A,A+,A+,A+,A,B-,A-,A+,A+
20002051,A+,A-,A,A,A,A,A,A+,A,B-,A,A,A+
20002068,A,A,B+,A-,B,B-,B,A,B+,C,A,B,A
20002076,A,B+,B-,B,B,B+,A,A-,A,C,B,B,A
20002084,A,A-,A,A,A,A,B+,A,B-,C-,B,B+,A
20002092,A,A,B-,B+,A-,A-,B,B+,A,C-,C,B,A
20002106,A,B+,D+,C,C+,D,C+,B+,A-,C,E,D,B-
20002114,A+,B+,B,B,B+,A-,C+,A,A,C,B-,C,A
20002122,A,A-,B,B+,A,A-,B,A-,B+,B-,B-,B,B+
20002132,A,B,A,B,B,C+,B-,A,C+,B-,C,C+,B+
20002149,A,A,A,A,A,A,A-,A,A,C-,B-,B,A+
20002157,A,A,B,A-,A,A,B,A,A,C+,B,B,A
20002165,A+,A-,B,B+,A,B,B,A+,B,C,B,C,A
20002173,B,C+,C+,C,B,F,C-,F,F,C-,F,C+,F
20002181,A+,A-,A,B+,A,B,B+,A+,B,C,A-,A,A+
20002191,A,A,A,A,A,A-,A,A,B+,C+,A,B+,A+
20002203,A,A,B,A,B,A,B+,A,B,C,D+,B,B
20002211,A,A,C+,B,A,A,B+,A,B,C,B-,B,A
20002221,B,B,C+,C,C+,C,D+,C,D+,C,D,D,B
20002238,B,C,C+,C,C,A-,B+,C+,C,E,D+,B,C+
20002246,C,C,C,C,D+,D+,B,C,B,D+,C,E,D+
17000904,F,C+,,,,,C,,,F,E,,
17001005,B,D+,,,D,C,B+,C,,,C-,,
17001536,F,F,,,F,,D+,E,D+,D,C-,,F
19000022,B,C,,D,C,C,C,,,F,F,,C+
19000154,C,,,,,,,,,D+,C-,,
19000308,F,,F,F,,,,,,F,F,,
19000342,F,F,F,F,F,F,F,F,F,F,F,F,F
19000545,F,F,,F,F,F,E,,,F,,F,
19000571,F,F,,,,F,,,,,F,,
19000652,B,E,C+,C+,D+,C,,,D+,D+,,,
19001012,B,E,C,D+,E,C,,,,C,D,,
19001282,F,F,,F,F,F,F,F,F,F,F,,
19001509,C,C,C+,D,B,C,E,F,D+,D+,E,D+,F
19001843,B,C+,B,C,,B,C,B+,A,E,D,C+,C
18001076,,F,,,,,,,,,,,
18001254,,B,,,,B-,,,,,,,
19000634,,F,,E,D+,B,C,D,C,D,D,C,C+
19000766,,F,,,,F,,,,D+,F,,
19000855,,F,,F,,F,,,,,,,
19001037,,F,,,,,,,,,,,F
19001304,,B,,C,,,,A,,,,,
19001584,,B,F,F,F,B+,,,,F,F,,
19001703,,F,F,F,F,F,F,F,F,F,F,F,F
19001878,,F,,F,,F,B,,,D,,,F
14001292,,,C,,,A-,,,,,C+,C,
15000062,,,C,,,,,F,,,F,,
19000146,,,F,F,,C+,F,,F,D,E,,F
19000202,,,F,C,,D+,C,,,D+,,,
19000561,,,C,,,B+,,,,,,,
19000596,,,F,,,,,,,,,,
19001525,,,D+,,,,,,,,,,
19001886,,,B,,,A,C+,,,,,,
19000758,,,,B,,B,C+,,,C,C+,,
19001649,,,,F,,,,,,F,,,
19001691,,,,F,,B+,,,,F,F,,
19001967,,,,F,,,,,,,C,,B
19001355,,,,,F,,,,,,,,A
18001319,,,,,,C,,C,,E,F,,C
18001531,,,,,,F,,C+,,,,,
19000261,,,,,,C,,,,,,,
19000901,,,,,,F,,,,F,F,,
19001029,,,,,,C,D+,,,,F,,
19001177,,,,,,C+,,,,,,,
19001231,,,,,,C,C,,,F,D,,
18001483,,,,,,,D+,,,,D+,,
18001491,,,,,,,C,,,,E,,
18001653,,,,,,,F,,,,,,
18001892,,,,,,,C,C,D+,,D+,,
18001947,,,,,,,D,,,,D+,,
19000502,,,,,,,D+,C,,,,,
19000804,,,,,,,F,,,F,F,,
19001185,,,,,,,D+,,,D,,,
19001711,,,,,,,C,,,D+,D,,
17001145,,,,,,,,C+,,,D,,
18000037,,,,,,,,E,,,,D+,F
18000207,,,,,,,,C,,,,,
18000215,,,,,,,,F,,,,,
18001351,,,,,,,,D,,,,,
19000057,,,,,,,,,C,,,,
19000121,,,,,,,,,B,,,,
19000405,,,,,,,,,B,,,,
19001861,,,,,,,,,F,,,,F
19000219,,,,,,,,,,F,,,
19000235,,,,,,,,,,D+,B,,
19000324,,,,,,,,,,F,,,
19000391,,,,,,,,,,F,,,
19000421,,,,,,,,,,C,,,
19000448,,,,,,,,,,D,,,
19000456,,,,,,,,,,F,,,
19000642,,,,,,,,,,F,,,
19000707,,,,,,,,,,C-,D+,,
19000731,,,,,,,,,,C,,,
19000741,,,,,,,,,,C,,,
19000782,,,,,,,,,,D+,,,A
19000812,,,,,,,,,,D+,,,
19000881,,,,,,,,,,C,,,
19000911,,,,,,,,,,C,,,
19000936,,,,,,,,,,D+,C,,
19000952,,,,,,,,,,E,,,
19001193,,,,,,,,,,D+,,,
19001215,,,,,,,,,,C,B,,
19001322,,,,,,,,,,F,,,
19001541,,,,,,,,,,C+,B+,,
19001657,,,,,,,,,,F,,,
18000381,,,,,,,,,,,B-,,
18001106,,,,,,,,,,,F,,
18001246,,,,,,,,,,,F,,
18001394,,,,,,,,,,,B,,
19000227,,,,,,,,,,,F,,
19000512,,,,,,,,,,,E,,
19000601,,,,,,,,,,,F,,
19000792,,,,,,,,,,,C,,
19000871,,,,,,,,,,,F,,
19001533,,,,,,,,,,,F,,
19001908,,,,,,,,,,,C+,,
18001025,,,,,,,,,,,E,,
19001045,,,,,,,,,,,,,B
